VisitCount,InvoiceCount,AvgPurchase,LifetimeValue,HniScore,GoldRatio,DiamondRatio,CoinRatio,JewelleryRatio,CategoryShiftScore,PurchasePatternScore,IsFraud
40,20,35159,829951,0.26,0.82,0.57,0.43,0.97,0.65,0.37,False
32,51,28539,1525965,0.91,0.21,0.87,0.19,0.48,0.44,0.18,False
22,78,43914,4636675,0.57,0.63,0.61,0.62,0.69,0.24,0.67,False
8,23,16009,517286,0.92,0.09,0.36,0.97,0.97,0.1,0.37,True
29,1,60617,49944,0.08,0.28,0.32,0.36,0.07,0.73,0.24,True
28,57,134851,6496086,0.04,0.75,0.1,0.4,0.97,0.3,0.4,False
7,77,46265,3149130,0.08,0.21,0.49,0.34,0.61,0.21,0.28,False
13,23,85343,1787628,0.92,0.31,0.79,0.42,0.04,0.79,0.35,True
12,2,144031,208207,0,0.97,0.08,0.27,0.61,0.75,0.19,False
1,74,47385,4753365,0.24,0.9,0.67,0.34,0.44,0.31,0.09,False
11,55,76674,4895457,0.52,0.98,0.58,0.34,0.62,0.08,0.16,True
14,22,55712,1392779,0.14,0.01,0.95,0.51,0.09,0.42,0.41,False
2,74,31802,1518452,0.12,0,0.76,0.92,0.93,0.17,0.01,False
25,33,117888,4399968,0.17,0.85,0.49,0.92,0.78,0.22,0.57,False
28,3,36140,100694,0.36,0.58,0.67,0.79,0.28,0.49,0.63,False
40,35,38313,1502222,0.32,0.23,0.13,0.12,0.26,0.02,0.14,False
13,26,55256,1061257,0.93,0.49,0.21,0.81,0.36,0.21,0.58,True
39,26,90175,1993197,0.5,0.22,0.04,0.01,0.78,0.17,0.83,True
31,69,94980,6856128,0.08,0.45,0.7,0.54,0.9,0.49,0.17,True
12,35,133864,6047636,0.28,0.83,0.23,0.59,0.85,0.14,0.83,True
33,62,97916,3317671,0.99,0.13,0.94,0.09,0.49,0.59,0.61,True
44,53,113407,8451017,0.51,0.05,0.19,0.31,0.16,0.53,0.11,True
18,20,114517,3329171,0.94,0.24,0.89,0.49,0.04,0.6,0.88,True
41,52,87732,5750336,0.55,0.08,0.55,0.65,0.82,0.8,0.9,True
6,26,17096,578628,0.95,0.52,0.84,0.13,0.68,0.55,0.69,False
20,78,27687,1616558,0.7,0.12,0.02,0.28,0.78,0.42,0.07,False
25,34,119492,2356799,0.98,0.45,0.25,0.56,0.34,0.12,0.85,True
8,8,85415,701783,0.77,0.75,0.62,0.28,0.97,0.81,0.36,True
46,24,147788,4258801,0.78,0.62,0.83,0.68,0.25,0.23,0.31,False
37,60,27629,1200180,0.31,0.13,0.4,0.29,0.14,0.53,0.09,False
29,39,82348,1717659,0.8,0.79,0.88,0.68,0.07,0.21,0.15,False
25,44,122267,6571719,0.29,0.17,0.37,0.93,0.78,0.01,0.77,False
30,32,151177,6485238,0.41,0.07,0.42,0.4,0.21,0.35,0.12,False
6,63,137481,8301635,0.34,0.62,0.46,0.55,0.6,0.47,0.72,False
17,54,154249,12258991,0.16,0.16,0.82,0.57,0.72,0.51,0.44,False
40,4,45500,91070,0.79,0.76,0.47,0.16,0.43,0.49,0.62,False
14,73,92951,4480848,0.55,0.22,0.41,0.13,0.68,0.21,0.49,False
4,36,40842,812966,0.52,0.54,0.57,0.6,0.36,0.48,0.64,False
18,36,119477,5789589,1,0.56,0.33,0.85,0.06,0.5,0.69,False
